-- Merging decision tree log ---
manifest
ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:1:1-28:12
		ADDED from [:react-native-image-crop-picker] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-94
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-25:78
	android:resource
		ADDED from [:react-native-image-crop-picker] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:17-75
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:9-30:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-60
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-63
activity#com.razorpay.CheckoutActivity
ADDED from [:react-native-razorpay] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-12:86
MERGED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:51:9-59:20
MERGED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [:react-native-razorpay] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:55:13-49
	android:name
		ADDED from [:react-native-razorpay] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-57
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-share] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-share] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [:react-native-share] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-share] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-55
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/b9e384a64c7dee4104ff39dac8f87906/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/b9e384a64c7dee4104ff39dac8f87906/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/b9e384a64c7dee4104ff39dac8f87906/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/b9e384a64c7dee4104ff39dac8f87906/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/b9e384a64c7dee4104ff39dac8f87906/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/b9e384a64c7dee4104ff39dac8f87906/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/b9e384a64c7dee4104ff39dac8f87906/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/b9e384a64c7dee4104ff39dac8f87906/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/b9e384a64c7dee4104ff39dac8f87906/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/b9e384a64c7dee4104ff39dac8f87906/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/b9e384a64c7dee4104ff39dac8f87906/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.zingobar+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/b9e384a64c7dee4104ff39dac8f87906/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/b9e384a64c7dee4104ff39dac8f87906/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/b9e384a64c7dee4104ff39dac8f87906/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:40:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/b9e384a64c7dee4104ff39dac8f87906/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/b9e384a64c7dee4104ff39dac8f87906/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/b9e384a64c7dee4104ff39dac8f87906/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/b9e384a64c7dee4104ff39dac8f87906/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/b9e384a64c7dee4104ff39dac8f87906/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/b9e384a64c7dee4104ff39dac8f87906/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/b9e384a64c7dee4104ff39dac8f87906/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:47:21-47
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/jitendra/.gradle/caches/transforms-3/05505214e4196400efd4a9f1a76fe040/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/jitendra/.gradle/caches/transforms-3/05505214e4196400efd4a9f1a76fe040/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/jitendra/.gradle/caches/transforms-3/05505214e4196400efd4a9f1a76fe040/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jitendra/.gradle/caches/transforms-3/49caeea695f7c01261b547db803e51cf/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jitendra/.gradle/caches/transforms-3/49caeea695f7c01261b547db803e51cf/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jitendra/.gradle/caches/transforms-3/49caeea695f7c01261b547db803e51cf/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/jitendra/.gradle/caches/transforms-3/76ae2daf5cd390f44d99b61247c1b69e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/jitendra/.gradle/caches/transforms-3/76ae2daf5cd390f44d99b61247c1b69e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jitendra/.gradle/caches/transforms-3/49caeea695f7c01261b547db803e51cf/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jitendra/.gradle/caches/transforms-3/49caeea695f7c01261b547db803e51cf/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jitendra/.gradle/caches/transforms-3/49caeea695f7c01261b547db803e51cf/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jitendra/.gradle/caches/transforms-3/49caeea695f7c01261b547db803e51cf/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jitendra/.gradle/caches/transforms-3/49caeea695f7c01261b547db803e51cf/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jitendra/.gradle/caches/transforms-3/49caeea695f7c01261b547db803e51cf/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jitendra/.gradle/caches/transforms-3/49caeea695f7c01261b547db803e51cf/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jitendra/.gradle/caches/transforms-3/49caeea695f7c01261b547db803e51cf/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jitendra/.gradle/caches/transforms-3/49caeea695f7c01261b547db803e51cf/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jitendra/.gradle/caches/transforms-3/49caeea695f7c01261b547db803e51cf/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jitendra/.gradle/caches/transforms-3/49caeea695f7c01261b547db803e51cf/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jitendra/.gradle/caches/transforms-3/49caeea695f7c01261b547db803e51cf/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jitendra/.gradle/caches/transforms-3/835502a43f012edd9551b28291b92861/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jitendra/.gradle/caches/transforms-3/835502a43f012edd9551b28291b92861/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jitendra/.gradle/caches/transforms-3/835502a43f012edd9551b28291b92861/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jitendra/.gradle/caches/transforms-3/392e6b6fba2d531793b82783a528cfdd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jitendra/.gradle/caches/transforms-3/1742eac9aa8483db668d7aa7e799e0f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jitendra/.gradle/caches/transforms-3/1742eac9aa8483db668d7aa7e799e0f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jitendra/.gradle/caches/transforms-3/392e6b6fba2d531793b82783a528cfdd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jitendra/.gradle/caches/transforms-3/392e6b6fba2d531793b82783a528cfdd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jitendra/.gradle/caches/transforms-3/392e6b6fba2d531793b82783a528cfdd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jitendra/.gradle/caches/transforms-3/392e6b6fba2d531793b82783a528cfdd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jitendra/.gradle/caches/transforms-3/392e6b6fba2d531793b82783a528cfdd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jitendra/.gradle/caches/transforms-3/1742eac9aa8483db668d7aa7e799e0f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jitendra/.gradle/caches/transforms-3/1742eac9aa8483db668d7aa7e799e0f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jitendra/.gradle/caches/transforms-3/1742eac9aa8483db668d7aa7e799e0f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jitendra/.gradle/caches/transforms-3/1742eac9aa8483db668d7aa7e799e0f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jitendra/.gradle/caches/transforms-3/1742eac9aa8483db668d7aa7e799e0f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jitendra/.gradle/caches/transforms-3/1742eac9aa8483db668d7aa7e799e0f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jitendra/.gradle/caches/transforms-3/1742eac9aa8483db668d7aa7e799e0f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:11:9-17:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:18:9-27:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:28:9-30:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:46:13-48:29
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:56:13-58:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:61:9-63:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:63:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.34] /Users/jitendra/.gradle/caches/transforms-3/4bf733a7bc127345f11325fb578fbded/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:62:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/jitendra/.gradle/caches/transforms-3/750928b5e5c17b1e3fffc3d09843a966/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/jitendra/.gradle/caches/transforms-3/750928b5e5c17b1e3fffc3d09843a966/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/jitendra/.gradle/caches/transforms-3/750928b5e5c17b1e3fffc3d09843a966/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/jitendra/.gradle/caches/transforms-3/750928b5e5c17b1e3fffc3d09843a966/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/jitendra/.gradle/caches/transforms-3/750928b5e5c17b1e3fffc3d09843a966/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/jitendra/.gradle/caches/transforms-3/750928b5e5c17b1e3fffc3d09843a966/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/jitendra/.gradle/caches/transforms-3/750928b5e5c17b1e3fffc3d09843a966/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/jitendra/.gradle/caches/transforms-3/750928b5e5c17b1e3fffc3d09843a966/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/jitendra/.gradle/caches/transforms-3/750928b5e5c17b1e3fffc3d09843a966/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/jitendra/.gradle/caches/transforms-3/750928b5e5c17b1e3fffc3d09843a966/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jitendra/.gradle/caches/transforms-3/0a4e9d23b78f4c59fce61403d3dc608e/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jitendra/.gradle/caches/transforms-3/0a4e9d23b78f4c59fce61403d3dc608e/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:29:13-46
	android:launchMode
